RI	Common Name	Plant source	Reference
797	hexanal	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
798	hexanal	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
799	hexanal	DAFO	Lucero et. al., Journal of essential oil research 17 (2005) 645.
835	isovaleric acid	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
853	(E)-2-hexenal	ANCA	Medina et. al, Journal of Agricultural and Food Chemistry 53 (2005) 8694.
854	(E)-2-hexenal	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
855	(E)-2-hexenal	FLCE	Tellez et. al., Journal of essential oil research 9, 619 (Nov/Dec 1997).
857	(Z)-3-hexenol	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
861	(Z)-3-hexenol	CELAS2	Lucero et. al., in Sosebee, D. et. al. (Editors), 13th Wildland Shrub Symposium:  Shrubland Dynamics: Fire & Water, U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station., Lubbock, TX, USA, 2004, p. 142.
868	n-hexanol	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
869	n-hexanol	DAFO	Lucero et. al., Journal of essential oil research 17 (2005) 645.
869	n-hexanol	DYAC	Tellez et. al., Journal of Agricultural and Food Chemistry 45, 3276 (1997).
872	n-hexanol	CELAS2	Lucero et. al., in Sosebee, D. et. al. (Editors), 13th Wildland Shrub Symposium:  Shrubland Dynamics: Fire & Water, U.S. Department of Agriculture, Forest Service, Rocky Mountain Research Station., Lubbock, TX, USA, 2004, p. 142.
899	n-heptanal	CEGR	Lucero et. al.,  Journal of essential oil research (in press).
900	nonane	CHPU4	Tellez et. al., Journal of Essential Oils Research 10, 201 (Mar/Apr 1998).
